#######################################
# Syntax Coloring Map For ESP8266WiFi
#######################################

#######################################
# Library (KEYWORD3)
#######################################

ESP8266WiFi	KEYWORD3
status	KEYWORD2
connect	KEYWORD2
write	KEYWORD2
write_P	KEYWORD2
available	KEYWORD2
read	KEYWORD2
peek	KEYWORD2
peekBytes	KEYWORD2
flush	KEYWORD2
stop	KEYWORD2
connected	KEYWORD2
bool	KEYWORD2
remoteIP	KEYWORD2
remotePort	KEYWORD2
localIP	KEYWORD2
localPort	KEYWORD2
getNoDelay	KEYWORD2
setNoDelay	KEYWORD2
setLocalPortStart	KEYWORD2
stopAll	KEYWORD2
stopAllExcept	KEYWORD2

#WiFiClientSecure
verify	KEYWORD2
verifyCertChain	KEYWORD2
setCertificate	KEYWORD2
setPrivateKey	KEYWORD2
setCACert	KEYWORD2
setCertificate_P	KEYWORD2
setPrivateKey_P	KEYWORD2
setCACert_P	KEYWORD2
loadCertificate	KEYWORD2
loadPrivateKey	KEYWORD2
loadCACert	KEYWORD2
allowSelfSignedCerts	KEYWORD2

#WiFiServer
hasClient	KEYWORD2
close	KEYWORD2

#WiFiUdp
beginMulticast	KEYWORD2
beginPacket	KEYWORD2
beginPacketMulticast	KEYWORD2
endPacket	KEYWORD2
parsePacket	KEYWORD2
remoteIP	KEYWORD2
remotePort	KEYWORD2
destinationIP	KEYWORD2
localPort	KEYWORD2
stopAll	KEYWORD2
stopAllExcept	KEYWORD2

#WiFiClientBearSSL
setInsecure	KEYWORD2
setKnownKey	KEYWORD2
setFingerprint	KEYWORD2
allowSelfSignedCerts	KEYWORD2
setTrustAnchors	KEYWORD2
setX509Time	KEYWORD2
setClientRSACert	KEYWORD2
setClientECCert	KEYWORD2
setBufferSizes	KEYWORD2
getLastSSLError	KEYWORD2
setCertStore	KEYWORD2
probeMaxFragmentLength	KEYWORD2
getMFLNStatus	KEYWORD2

#WiFiServerBearSSL
setRSACert	KEYWORD2
setECCert	KEYWORD2
setClientTrustAnchor	KEYWORD2

#CertStoreBearSSL
initCertStore	KEYWORD2

#######################################
# Constants (LITERAL1)
#######################################
WIFI_OFF	LITERAL1
WIFI_AP	LITERAL1
WIFI_STA	LITERAL1
WIFI_AP_STA	LITERAL1
WIFI_PHY_MODE_11B	LITERAL1
WIFI_PHY_MODE_11G	LITERAL1
WIFI_PHY_MODE_11N	LITERAL1
WIFI_NONE_SLEEP	LITERAL1
WIFI_LIGHT_SLEEP	LITERAL1
WIFI_MODEM_SLEEP	LITERAL1
WIFICLIENT_MAX_PACKET_SIZE	LITERAL1
UDP_TX_PACKET_MAX_SIZE	LITERAL1
DEBUG_ESP_WIFI	LITERAL1
